,index,Unnamed: 0,EntryName,Uniprot,seqLen,Family,Class,snp_count,snp_cv,snp_rv,RelativeSNP,RelativeSNP_cv,RelativeSNP_rv
0,0,0,5ht1a_human,P08908,422,5-Hydroxytryptamine receptors,Class A (Rhodopsin),114,4.0,110.0,0.27,0.01,0.26
1,1,1,5ht1b_human,P28222,390,5-Hydroxytryptamine receptors,Class A (Rhodopsin),89,1.0,88.0,0.23,0.0,0.23
2,2,2,5ht1d_human,P28221,377,5-Hydroxytryptamine receptors,Class A (Rhodopsin),112,3.0,110.0,0.3,0.01,0.29
3,3,3,5ht1e_human,P28566,365,5-Hydroxytryptamine receptors,Class A (Rhodopsin),80,1.0,80.0,0.22,0.0,0.22
4,4,4,5ht1f_human,P30939,366,5-Hydroxytryptamine receptors,Class A (Rhodopsin),79,1.0,78.0,0.22,0.0,0.21
5,5,5,5ht2a_human,P28223,471,5-Hydroxytryptamine receptors,Class A (Rhodopsin),100,4.0,98.0,0.21,0.01,0.21
6,6,6,5ht2b_human,P41595,481,5-Hydroxytryptamine receptors,Class A (Rhodopsin),144,7.0,137.0,0.3,0.01,0.28
7,7,7,5ht2c_human,P28335,458,5-Hydroxytryptamine receptors,Class A (Rhodopsin),74,1.0,73.0,0.16,0.0,0.16
8,8,8,5ht4r_human,Q13639,388,5-Hydroxytryptamine receptors,Class A (Rhodopsin),96,0.0,96.0,0.25,0.0,0.25
9,9,9,5ht5a_human,P47898,357,5-Hydroxytryptamine receptors,Class A (Rhodopsin),92,1.0,91.0,0.26,0.0,0.25
10,10,10,5ht6r_human,P50406,440,5-Hydroxytryptamine receptors,Class A (Rhodopsin),143,5.0,140.0,0.33,0.01,0.32
11,11,11,5ht7r_human,P34969,479,5-Hydroxytryptamine receptors,Class A (Rhodopsin),121,2.0,119.0,0.25,0.0,0.25
12,12,12,aa1r_human,P30542,326,Adenosine receptors,Class A (Rhodopsin),69,1.0,68.0,0.21,0.0,0.21
13,13,13,aa2ar_human,P29274,412,Adenosine receptors,Class A (Rhodopsin),113,3.0,110.0,0.27,0.01,0.27
14,14,14,aa2br_human,P29275,332,Adenosine receptors,Class A (Rhodopsin),101,1.0,100.0,0.3,0.0,0.3
15,15,15,aa3r_human,P0DMS8,318,Adenosine receptors,Class A (Rhodopsin),99,3.0,96.0,0.31,0.01,0.3
16,16,16,ackr1_human,Q16570,336,Chemokine receptors,Class A (Rhodopsin),105,6.0,100.0,0.31,0.02,0.3
17,17,17,ackr2_human,O00590,384,Chemokine receptors,Class A (Rhodopsin),124,5.0,120.0,0.32,0.01,0.31
18,18,18,ackr3_human,P25106,362,Chemokine receptors,Class A (Rhodopsin),96,3.0,93.0,0.27,0.01,0.26
19,19,19,ackr4_human,Q9NPB9,350,Chemokine receptors,Class A (Rhodopsin),16,1.0,16.0,0.05,0.0,0.05
20,20,20,acm1_human,P11229,460,Acetylcholine receptors (muscarinic),Class A (Rhodopsin),79,0.0,79.0,0.17,0.0,0.17
21,21,21,acm2_human,P08172,466,Acetylcholine receptors (muscarinic),Class A (Rhodopsin),83,4.0,79.0,0.18,0.01,0.17
22,22,22,acm3_human,P20309,590,Acetylcholine receptors (muscarinic),Class A (Rhodopsin),128,2.0,127.0,0.22,0.0,0.22
23,23,23,acm4_human,P08173,479,Acetylcholine receptors (muscarinic),Class A (Rhodopsin),94,0.0,94.0,0.2,0.0,0.2
24,24,24,acm5_human,P08912,532,Acetylcholine receptors (muscarinic),Class A (Rhodopsin),133,2.0,131.0,0.25,0.0,0.25
25,25,25,acthr_human,Q01718,297,Melanocortin receptors,Class A (Rhodopsin),88,2.0,86.0,0.3,0.01,0.29
26,26,26,ada1a_human,P35348,466,Adrenoceptors,Class A (Rhodopsin),154,6.0,149.0,0.33,0.01,0.32
27,27,27,ada1b_human,P35368,520,Adrenoceptors,Class A (Rhodopsin),95,0.0,95.0,0.18,0.0,0.18
28,28,28,ada1d_human,P25100,572,Adrenoceptors,Class A (Rhodopsin),140,5.0,135.0,0.24,0.01,0.24
29,29,29,ada2a_human,P08913,450,Adrenoceptors,Class A (Rhodopsin),9,1.0,8.0,0.02,0.0,0.02
30,30,30,ada2b_human,P18089,447,Adrenoceptors,Class A (Rhodopsin),123,2.0,122.0,0.28,0.0,0.27
31,31,31,ada2c_human,P18825,462,Adrenoceptors,Class A (Rhodopsin),67,4.0,63.0,0.15,0.01,0.14
32,32,32,adrb1_human,P08588,477,Adrenoceptors,Class A (Rhodopsin),96,3.0,93.0,0.2,0.01,0.19
33,33,33,adrb2_human,P07550,413,Adrenoceptors,Class A (Rhodopsin),99,4.0,95.0,0.24,0.01,0.23
34,34,34,adrb3_human,P13945,408,Adrenoceptors,Class A (Rhodopsin),71,4.0,67.0,0.17,0.01,0.16
35,35,35,agra1_human,Q86SQ6,560,A,Class B2 (Adhesion),146,4.0,142.0,0.26,0.01,0.25
36,36,36,agra2_human,Q96PE1,1338,A,Class B2 (Adhesion),310,16.0,294.0,0.23,0.01,0.22
37,37,37,agra3_human,Q8IWK6,1321,A,Class B2 (Adhesion),361,12.0,349.0,0.27,0.01,0.26
38,38,38,agrb2_human,O60241,1585,BAI,Class B2 (Adhesion),308,9.0,300.0,0.19,0.01,0.19
39,39,39,agrb3_human,O60242,1522,BAI,Class B2 (Adhesion),370,3.0,367.0,0.24,0.0,0.24
40,40,40,agrd1_human,Q6QNK2,874,D,Class B2 (Adhesion),275,8.0,269.0,0.31,0.01,0.31
41,41,41,agrd2_human,Q7Z7M1,963,D,Class B2 (Adhesion),158,36.0,127.0,0.16,0.04,0.13
42,42,42,agre1_human,Q14246,886,EGF,Class B2 (Adhesion),279,21.0,261.0,0.31,0.02,0.29
43,43,43,agre2_human,Q9UHX3,823,EGF,Class B2 (Adhesion),200,14.0,187.0,0.24,0.02,0.23
44,44,44,agre3_human,Q9BY15,652,EGF,Class B2 (Adhesion),184,12.0,173.0,0.28,0.02,0.27
